"Genus","Subgenus","Species","Subspecies","Country","Province","Locality","Latitude","Longitude","Coordinate.precision","Year","Month","Day","Start.date","End.date","Collector","Determined.by","Female","Male","Worker","Not.specified","Reference.doi","Flowers.visited","Local_ID","Authors.to.give.credit","Any.other.additional.data","Notes.and.queries","uid","rm","original_species","accepted_name"
Chalicodoma,Pseudomegachile,ericetorum,NA,Spain,Ciudad Real,Carrizosa (10),38.8389051292547,-2.99078211071335,NA,2009,06,10,NA,NA,C. Ornosa","Remove","C. Ornosa,NA,NA,38_Ortiz_etal_4
Megachile,Eutricharaea,pilidens,NA,Spain,Albacete,Ruta de la Laguna Blanca (8),38.9243764133708,-2.82003575117791,NA,2009,06,10,NA,NA,C. Ornosa F. Torres","C. Ornosa,NA,NA,38_Ortiz_etal_4
Megachile,Eutricharaea,pilidens,NA,Spain,Albacete,Ruta de la Laguna Blanca (8),38.9243764133708,-2.82003575117791,NA,2009,06,10,NA,NA,C. Ornosa F. Torres"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_312
Megachile ,NA,versicolor,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,11,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,2,0,0,0,NA,Andryala glandulosa varia,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_313
Megachile ,NA,versicolor,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,11,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,0,1,0,0,NA,Andryala glandulosa varia,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Andryala,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_315
Osmia,NA,madeirensis,NA,Portugal,Madeira,Encumeada,32.752894,-17.019299,<200m,2017,06,18,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_284
Halictus,NA,frontalis,NA,Portugal,Madeira,Ribeira da Camisa,32.80303,-16.997298,<500m,2017,07,05,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,NA,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_285
Halictus,NA,frontalis,NA,Portugal,Madeira,Estanquinhos,32.770375,-17.069661,<250m,2017,06,11,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Cytisus,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_287
Halictus,NA,frontalis,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,06,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Ca","Renata Santos,Direct observation,NA,21_Boieiro_etal_242
Andrena,NA,wollastoni,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,02,NA,NA,Mário Boieiro","la Rego Carla Rego","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,Asteraceae,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_243
Andrena,NA,wollastoni,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,11,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Vaccinium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,2,0,0,0,NA,Vaccinium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_245
Andrena,NA,wollastoni,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,17,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carl","Renata Santos,Direct observation,NA,21_Boieiro_etal_263
Apis,NA,mellifera,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,11,NA,NA,Mário Boieiro"," Rego","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,3,0,0,0,NA,Micromeria,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_264
Apis,NA,mellifera,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,02,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Echium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,Echium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_266
Bombus,NA,terrestris,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,11,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla R","Renata Santos,Direct observation,NA,21_Boieiro_etal_277
Halictus,NA,frontalis,NA,Portugal,Madeira,Encumeada,32.752894,-17.019299,<200m,2017,06,17,NA,NA,Mário Boieiro","go","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Micromeria,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_278
Halictus,NA,frontalis,NA,Portugal,Madeira,Paul da Serra,32.755425,-17.084203,<250m,2017,06,27,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Echium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,2,0,0,0,NA,Andryala glandulosa varia,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_280
Halictus,NA,frontalis,NA,Portugal,Madeira,Lombo do Mouro,32.74818,-17.031869,<500m,2017,06,09,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_270
Hylaeus ,NA,maderensis,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,17,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,Vaccinium,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_271
Hylaeus ,NA,maderensis,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,02,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,0,1,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,Argyranthemum,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_273
Halictus,NA,frontalis,NA,Portugal,Madeira,Calheta,32.753869,-17.149534,<250m,2017,06,26,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_347
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Portela,32.743391,-16.840798,<400m,2017,06,09,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,3,0,0,0,NA,NA,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_348
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Portela,32.743391,-16.840798,<400m,2017,06,09,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,NA,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Cytisus,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_350
Hoplitis ,NA,acuticornis,NA,Portugal,Madeira,Lombo do Mouro,32.74818,-17.031869,<500m,2017,06,09,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_235
Andrena,NA,wollastoni,NA,Portugal,Madeira,Fanal,32.818309,-17.154974,<100m,2017,06,27,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,NA,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_236
Andrena,NA,wollastoni,NA,Portugal,Madeira,Paul da Serra,32.755425,-17.084203,<250m,2017,06,27,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,2,0,0,0,NA,Echium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,2,0,0,0,NA,Oenanthe divaricata,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_238
Andrena,NA,wollastoni,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,11,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_361
Andrena,NA,wollastoni,NA,Portugal,Madeira,Calheta,32.753869,-17.149534,<250m,2017,06,26,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Echium,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_362
Apis,NA,mellifera,NA,Portugal,Madeira,Ponta de São Lourenço,32.74517,-16.711578,<1km,2017,04,NA,2020-04-16,2020-04-18,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,NA,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,NA,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_364
Halictus,NA,frontalis,NA,Portugal,Madeira,Ponta de São Lourenço,32.74517,-16.711578,<1km,2017,04,NA,2020-04-16,2020-04-18,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_305
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Lombo do Mouro,32.74818,-17.031869,<500m,2017,06,09,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Oenanthe divaricata,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_306
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Areeiro,32.71533,-16.942691,<1km,2017,07,04,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Andryala,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,NA,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_308
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Chão da Ribeira ,32.805233,-17.114414,<100m,2017,06,21,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_319
Osmia,NA,madeirensis,NA,Portugal,Madeira,Boca da Corrida,32.710815,-16.986935,<100m,2017,06,19,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,NA,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_320
Osmia,NA,madeirensis,NA,Portugal,Madeira,Boca da Corrida,32.710815,-16.986935,<100m,2017,06,19,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,3,0,0,0,NA,Erigeron,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,Andryala ,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_322
Andrena,NA,wollastoni,NA,Portugal,Madeira,Portela,32.743391,-16.840798,<400m,2017,06,09,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_382
Hoplitis ,NA,acuticornis,NA,Portugal,Madeira,Encumeada,32.752894,-17.019299,<200m,2017,06,18,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Echium plantagineum,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_383
Megachile ,NA,versicolor,NA,Portugal,Madeira,Calheta,32.753869,-17.149534,<250m,2017,06,26,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Fabiana Esposito,0,0,1,0,NA,Convolvulus,2gether,Mário Boieiro"," Fabiana Esposito,Direct observation and photographed,NA,21_Boieiro_etal_426
Bombus,NA,terrestris,NA,Portugal,Madeira,Ponta de São Lourenço,32.746763,-16.719689,<50m,2019,03,17,NA,NA,Mário Boieiro"," Fabiana Esposito,Mário Boieiro"," Fabiana Esposito,0,0,2,0,NA,Lotus glaucus,2gether,Mário Boieiro"," Fabiana Esposito,Direct observation and photographed,NA,21_Boieiro_etal_427
Amegilla,NA,quadrifasciata,maderae,Portugal,Madeira,Ponta de São Lourenço,32.746763,-16.719689,<50m,2019,03,17,NA,NA,Mário Boieiro"," Fabiana Esposito,Mário Boieiro"," Fabiana Esposito,0,0,0,3,NA,Lotus glaucus,2gether,Mário Boieiro"," Fabiana Esposito,Direct observation and photographed,NA,21_Boieiro_etal_428
Apis ,NA,mellifera,NA,Portugal,Madeira,Ribeiro Frio,32.734057,-16.886545,<50m,2019,06,06,NA,NA,Mário Boieiro"," Fabiana Esposito,Mário Boieiro","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Ca","Renata Santos,Direct observation,NA,21_Boieiro_etal_256
Andrena,NA,wollastoni,NA,Portugal,Madeira,Chão da Ribeira ,32.805233,-17.114414,<100m,2017,06,21,NA,NA,Mário Boieiro","la Rego Carla Rego","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Raphanus,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_257
Amegilla,NA,quadrifasciata,maderae,Portugal,Madeira,Paul da Serra,32.755425,-17.084203,<250m,2017,06,27,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Echium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Rubus,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_259
Apis,NA,mellifera,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,11,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carl","Renata Santos,Direct observation,NA,21_Boieiro_etal_298
Halictus,NA,frontalis,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,06,NA,NA,Mário Boieiro"," Rego","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,2,0,0,0,NA,Asteraceae,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_299
Halictus,NA,frontalis,NA,Portugal,Madeira,Boca da Corrida,32.710815,-16.986935,<100m,2017,06,19,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Vaccinium,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_301
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Calheta,32.753869,-17.149534,<250m,2017,06,26,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla R","Renata Santos,Direct observation,NA,21_Boieiro_etal_340
Halictus,NA,frontalis,NA,Portugal,Madeira,Paul da Serra,32.755425,-17.084203,<250m,2017,06,27,NA,NA,Mário Boieiro","go","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_341
Halictus,NA,frontalis,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,06,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_343
Lasioglossum ,NA,villosulum,NA,Portugal,Madeira,Portela,32.743391,-16.840798,<400m,2017,06,09,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_354
Megachile ,NA,versicolor,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,06,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,1,0,0,NA,Asteraceae,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_355
Andrena,NA,wollastoni,NA,Portugal,Madeira,Encumeada,32.752894,-17.019299,<200m,2017,06,18,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,2,1,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Argyranthemum,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_357
Andrena,NA,wollastoni,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,06,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_326
Andrena,NA,wollastoni,NA,Portugal,Madeira,Rabaçal,32.761199,-17.129399,<200m,2017,07,08,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Geranium,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_327
Andrena,NA,wollastoni,NA,Portugal,Madeira,Rabaçal,32.761199,-17.129399,<200m,2017,07,08,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Aichryson,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,2,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_329
Andrena,NA,wollastoni,NA,Portugal,Madeira,Paul da Serra,32.755425,-17.084203,<250m,2017,06,27,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_368
Halictus,NA,frontalis,NA,Portugal,Madeira,Encumeada,32.752894,-17.019299,<200m,2017,06,09,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_369
Halictus,NA,frontalis,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,06,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,Cytisus,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_371
Halictus,NA,frontalis,NA,Portugal,Madeira,Pico das Pedras,32.771199,-16.917459,<100m,2017,06,10,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_249
Andrena,NA,wollastoni,NA,Portugal,Madeira,Bica da Cana,32.755777,-17.06039,<200m,2017,06,17,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Vaccinium,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_250
Andrena,NA,wollastoni,NA,Portugal,Madeira,Boca da Corrida,32.710815,-16.986935,<100m,2017,06,19,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,2,0,0,0,NA,Erigeron,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,1,0,0,NA,Tolpis,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_252
Andrena,NA,wollastoni,NA,Portugal,Madeira,Rabaçal - 25 fontes,32.764419,-17.131978,<200m,2017,06,24,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_375
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Calheta,32.753869,-17.149534,<250m,2017,06,26,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_376
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Calheta,32.753869,-17.149534,<250m,2017,06,26,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,0,1,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_378
Lasioglossum,NA,wollastoni,NA,Portugal,Madeira,Calheta,32.753869,-17.149534,<250m,2017,06,26,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_333
Bombus,NA,terrestris,NA,Portugal,Madeira,Ribeiro Frio,32.737463,-16.88451,<200m,2017,05,13,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,0,0,0,1,NA,Erigeron,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_334
Halictus,NA,frontalis,NA,Portugal,Madeira,Portela,32.743391,-16.840798,<400m,2017,06,09,NA,NA,Mário Boieiro",NA,NA,NA," Carla Rego"," Renata Santos,1,0,0,0,NA,NA,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego",0,0," Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,Direct observation,NA,21_Boieiro_etal_336
Halictus,NA,frontalis,NA,Portugal,Madeira,Folhadal,32.755551,-17.044726,<500m,2017,07,07,NA,NA,Mário Boieiro"," Carla Rego"," Renata Santos,Andreia Penado","Remove","Carla Rego Carla Rego","Carla Rego Carla Rego"
"Carla Rego Carla Rego","Renata Santos,Direct observation,NA,21_Boieiro_etal_291
Halictus,NA,frontalis,NA,Portugal,Madeira,Arieiro,32.71533,-16.942691,<1km,2017,06,06,NA,NA,Mário Boieiro","","Renata Santos,Andreia Penado"," Mário Boieiro"," Carla Rego"," Renata Santos,1,0,0,0,NA,Asteraceae,2gether,Andreia Penado",NA,NA," Renata Santos,Direct observation,NA,21_Boieiro_etal_292
